"Genotype","Run","Treatment","Composite_Week3","Composite_Week6","Composite_Score_Weighted"
"CN 101759","Run1","Saline",-0.216435839612858,-0.172787485407806,-0.190246827089827
"CN 105267","Run1","Saline",0.0565896416709918,-0.361941623513623,-0.194529117439777
"CN 30462","Run1","Saline",NA,-0.194533623328119,-0.194533623328119
"CN 105216","Run1","Saline",-0.0383705288701733,-0.311643402691257,-0.202334253162823
"CN 101826","Run1","Saline",0.0901944124219173,-0.39933833946382,-0.203525238709525
"CN 105280","Run1","Saline",0.0134945046059457,-0.356467167636736,-0.208482498739664
"CN 101728","Run1","Saline",0.0886263019088186,-0.409228957449962,-0.21008685370645
"CN 101792","Run1","Saline",-0.139135626624169,-0.261483161475629,-0.212544147535045
"CN 105245","Run1","Saline",0.197409962774666,-0.492201193158286,-0.216356730785105
"CN 105196","Run1","Saline",-0.348874327605555,-0.13391059475319,-0.219896087894136
"CN 105203","Run1","Saline",-0.263351277182965,-0.196589461628316,-0.223294187850176
"CN 105249","Run1","Saline",-0.406993658594002,-0.10758259747472,-0.227347021922433
"CN 101746","Run1","Saline",-0.107469426433963,-0.307877587500886,-0.227714323074117
"CN 34007","Run1","Saline",NA,-0.229881378066928,-0.229881378066928
"CN 105235","Run1","Saline",0.0709631434269785,-0.431611696094355,-0.230581760285822
"CN 101713","Run1","Saline",-0.172875782291007,-0.270387142752065,-0.231382598567642
"CN 33060","Run1","Saline",NA,-0.231386376556156,-0.231386376556156
"CN 101733","Run1","Saline",-0.345834885987816,-0.162235522120601,-0.235675267667487
"CN 101815","Run1","Saline",-0.0683769424893417,-0.351757569536647,-0.238405318717725
"CN 105205","Run1","Saline",-0.102740991582246,-0.3297424137022,-0.238941844854218
"CN 101808","Run1","Saline",-0.213610855711824,-0.262221645836497,-0.242777329786628
"CN 101745","Run1","Saline",-0.00269064669716474,-0.403392315420971,-0.243111647931448
"CN 105274","Run1","Saline",0.100976825799901,-0.475222184215789,-0.244742580209513
"CN 30463","Run1","Saline",NA,-0.247431692994981,-0.247431692994981
"CN 105257","Run1","Saline",-0.266570811941777,-0.23861307517509,-0.249796169881765
"CN 101718","Run1","Saline",-0.0723935175042876,-0.381793604554918,-0.258033569734666
"CN 101743","Run1","Saline",-0.247649962020464,-0.272413978648742,-0.262508371997431
"CN 101747","Run1","Saline",-0.0527013292192237,-0.403393398792253,-0.263116570963041
"CN 101784","Run1","Saline",-0.313891242009823,-0.236640655074498,-0.267540889848628
"CN 105227","Run1","Saline",-0.42197183693789,-0.177691580209823,-0.27540368290105
"CN 101822","Run1","Saline",-0.311069390914368,-0.256011135445387,-0.27803443763298
"CN 101749","Run1","Saline",-0.37129901881671,-0.23610228989071,-0.29018098146111
"CN 34006","Run1","Saline",NA,-0.293956315015864,-0.293956315015864
"CN 105220","Run1","Saline",-0.394582644415587,-0.231157822076593,-0.296527751012191
"CN 105199","Run1","Saline",-0.0908221205275147,-0.478415074672772,-0.323377893014669
"CN 101769","Run1","Saline",-0.357635872454612,-0.311778270762286,-0.330121311439217
"CN 44106","Run1","Saline",NA,-0.339471436048655,-0.339471436048655
"CN 46239","Run1","Saline",0.0540979346777177,-0.718169882461453,-0.409262755605785
"CN 101846","Run1","Saline",-0.25643196565793,-0.533216557598271,-0.422502720822135
"CN 105236","Run1","Saline",-0.412069279954528,-0.462372015168781,-0.44225092108308
"CN 101813","Run1","Saline",-0.0904100952048652,-0.686294668088296,-0.447940838934924
"CN 101794","Run1","Saline",-0.0382060465769642,-0.737531236027586,-0.457801160247337
"CN 30459","Run1","Saline",NA,-0.503883028485024,-0.503883028485024
"CN 101807","Run1","Saline",-0.0641617875477918,-0.896351304909958,-0.563475497965091
"CN 105315","Run2","Control",-0.0578748965327407,0.351239925980276,0.187593996975069
"CN 113781","Run2","Control",-0.0669058517928665,0.241561614286078,0.1181746278545
"CN 110980","Run2","Control",0.000776595648413968,-0.0655494447458568,-0.0390190285881485
"CN 105367","Run2","Control",-0.275507939068874,0.103074535953132,-0.0483584540556707
"CN 112918","Run2","Control",-0.368905544337838,0.122548817151946,-0.0740329274439674
"CN 105351","Run2","Control",-0.111424748815004,-0.0799335171860937,-0.092530009837658
"CN 107733","Run2","Control",0.110958700356392,-0.24979456634109,-0.105493259662098
"CN 119168","Run2","Control",-0.114457939375705,-0.103100720803226,-0.107643608232218
"CN 105342","Run2","Control",0.264453144910347,-0.373292422497335,-0.118194195534262
"CN 105366","Run2","Control",-0.286010080060758,-0.0617905979792203,-0.151478390811835
"CN 105339","Run2","Control",-0.159361380357862,-0.160367196287034,-0.159964869915365
"CN 105330","Run2","Control",0.0481117713864563,-0.317198918839134,-0.171074642748898
"CN 105316","Run2","Control",0.17221350690955,-0.413632404641886,-0.179294040021312
"CN 119157","Run2","Control",-0.0716579646424033,-0.255125899257745,-0.181738725411609
"CN 120257","Run2","Control",-0.435445442055174,-0.0548452339163367,-0.207085317171871
"CN 119223","Run2","Control",-0.161374520563794,-0.246512812441253,-0.212457495690269
"CN 119130","Run2","Control",-0.191403399787867,-0.270342837238245,-0.238767062258094
"CN 105299","Run2","Control",-0.0198458015745288,-0.388775247028764,-0.24120346884707
"CN 119248","Run2","Control",-0.329036276565094,-0.205386331780951,-0.254846309694608
"CN 119148","Run2","Control",-0.273012486681589,-0.264743352893815,-0.268051006408925
"CN 105337","Run2","Control",-0.204281690086154,-0.323578322903153,-0.275859669776354
"CN 105357","Run2","Control",-0.241971042015543,-0.317427551869109,-0.287244947927682
"CN 119124","Run2","Control",-0.379216680720963,-0.247881022173003,-0.300415285592187
"CN 111385","Run2","Control",-0.503727073308548,-0.252223333416648,-0.352824829373408
"CN 105327","Run2","Control",-0.0402155066668183,-0.569320993353455,-0.3576787986788
"CN 105292","Run2","Control",-0.358931648611579,-0.414638928352428,-0.392356016456089
"CN 105353","Run2","Control",-0.366257697373983,-0.449952219974108,-0.416474410934058
"CN 107738","Run2","Control",-0.384777340503332,-0.478799935699306,-0.441190897620917
"CN 105390","Run2","Control",-0.417532720235074,-1.02245016776409,-0.780483188752485
"CN 119141","Run2","Saline",0.217201927423383,1.062498905638,0.724380114352151
"CN 119154","Run2","Saline",0.59757032045531,0.479303082086309,0.526609977433909
"CN 105387","Run2","Saline",0.467266633459166,0.532215688751937,0.506236066634829
"CN 119134","Run2","Saline",0.441920824222043,0.506719781669508,0.480800198690522
"CN 105396","Run2","Saline",0.453426258205152,0.497909223195829,0.480116037199558
"CN 105309","Run2","Saline",0.516152649515519,0.437398717252532,0.468900290157727
"CN 105371","Run2","Saline",0.323527641271764,0.546628685911762,0.457388268055763
"CN 119223","Run2","Saline",0.473751072105961,0.41863711675248,0.440682698893873
"CN 119138","Run2","Saline",0.323216284158875,0.515123389709927,0.438360547489506
"CN 105314","Run2","Saline",0.00735908578891947,0.694473833612216,0.419627934482897
"CN 105429","Run2","Saline",0.334524384211738,0.429122152615347,0.391283045253904
"CN 120257","Run2","Saline",0.42007500786311,0.363958466305866,0.386405082928763
"CN 120256","Run2","Saline",0.173342165984291,0.519642839135005,0.38112256987472
"CN 105284","Run2","Saline",0.260392722226283,0.452262811585245,0.37551477584166
"CN 105395","Run2","Saline",0.197160075839677,0.48995594095046,0.372837594906147
"CN 119275","Run2","Saline",0.182267081652659,0.452167427273976,0.344207289025449
"CN 119163","Run2","Saline",0.0556348482218177,0.51302160000786,0.330066899293443
"CN 105381","Run2","Saline",0.104434990634174,0.480003048394958,0.329775825290645
"CN 119171","Run2","Saline",0.235715882358496,0.392299045870842,0.329665780465903
"CN 107738","Run2","Saline",-0.0224910652713634,0.563146936450213,0.328891735761582
"CN 105362","Run2","Saline",0.223516469909184,0.369662022582391,0.311203801513108
"CN 110912","Run2","Saline",-0.202325581986303,0.653157410543744,0.310964213531725
"CN 105318","Run2","Saline",0.239987015587462,0.353861353799008,0.30831161851439
"CN 105369","Run2","Saline",0.495774908487877,0.179142420507329,0.305795415699548
"CN 120034","Run2","Saline",0.37325761085323,0.259781167213982,0.305171744669681
"CN 119151","Run2","Saline",0.320019704289732,0.285212825432327,0.299135576975289
"CN 105379","Run2","Saline",-0.0950499438352975,0.555941010830903,0.295544628964423
"CN 105294","Run2","Saline",0.299552943298711,0.284251246840431,0.290371925423743
"CN 105368","Run2","Saline",0.278920134376429,0.297885383431895,0.290299283809708
"CN 110931","Run2","Saline",0.180798612096594,0.334682945809697,0.273129212324456
"CN 120258","Run2","Saline",0.377477167269951,0.197882477747511,0.269720353556487
"CN 111006","Run2","Saline",-0.154475581720372,0.548801640560019,0.267490751647862
"CN 105384","Run2","Saline",-0.0889683010005531,0.503384797134365,0.266443557880398
"CN 105355","Run2","Saline",0.251927205513891,0.268998129927399,0.262169760161996
"CN 105363","Run2","Saline",0.0598368085938921,0.385554418260233,0.255267374393696
"CN 105347","Run2","Saline",0.174677095061108,0.307462743939487,0.254348484388135
"CN 107754","Run2","Saline",0.0219816135211772,0.405766163134206,0.252252343288994
"CN 119225","Run2","Saline",0.201978029565254,0.273997823114343,0.245189905694707
"CN 105360","Run2","Saline",0.281456907281763,0.207025001510342,0.23679776381891
"CN 119162","Run2","Saline",0.0874314240446896,0.332639367698994,0.234556190237272
"CN 105308","Run2","Saline",0.10041771384689,0.310654656217277,0.226559879269122
"CN 110990","Run2","Saline",0.319224913614761,0.162779694471361,0.225357782128721
"CN 105392","Run2","Saline",0.444564087533077,0.0725166189594405,0.221335606388895
"CN 105356","Run2","Saline",0.354801416170011,0.127487527437417,0.218413082930455
"CN 105352","Run2","Saline",0.20417552559911,0.227497799265752,0.218168889799095
"CN 105348","Run2","Saline",0.131630189613701,0.269392266016847,0.214287435455589
"CN 105313","Run2","Saline",-0.160123417446308,0.454716280928967,0.208780401578857
"CN 105283","Run2","Saline",-0.0283888130890679,0.363156803675397,0.206538556969611
"CN 105287","Run2","Saline",-0.0304022894932711,0.360657473643468,0.204233568388772
"CN 105353","Run2","Saline",0.188391744212116,0.206198060798047,0.199075534163674
"CN 110976","Run2","Saline",0.160931020521672,0.222285142711339,0.197743493835472
"CN 119129","Run2","Saline",0.119316803166187,0.241253081466306,0.192478570146258
"CN 113204","Run2","Saline",-0.0697888664908446,0.366822627429106,0.192178029861126
"CN 105372","Run2","Saline",0.234294214759109,0.163617943997391,0.191888452302078
"CN 105288","Run2","Saline",0.142281968722515,0.221710089754844,0.189938841341913
"CN 105296","Run2","Saline",0.0460771306968217,0.284219096168325,0.188962309979724
"CN 105339","Run2","Saline",0.0321947724111423,0.29230185896167,0.188259024341459
"CN 107755","Run2","Saline",-0.106622811927704,0.372093040729396,0.180606699666556
"CN 105312","Run2","Saline",0.259322872398258,0.127109303474916,0.179994731044253
"CN 105305","Run2","Saline",0.184588426248274,0.176179347520762,0.179542979011767
"CN 105311","Run2","Saline",0.00355309554604407,0.289196810775148,0.174939324683507
"CN 105370","Run2","Saline",0.434146165518079,-0.00299420489964413,0.171861943267445
"CN 120259","Run2","Saline",0.0824336831279886,0.204952655002684,0.155945066252806
"CN 105285","Run2","Saline",0.353285479249123,0.0197834258370024,0.15318424720185
"CN 105366","Run2","Saline",-0.256088849726574,0.425654064444416,0.15295689877602
"CN 112912","Run2","Saline",0.147334092875266,0.152394034992748,0.150370058145755
"CN 105301","Run2","Saline",-0.119316016283188,0.324175446653296,0.146778861478702
"CN 119128","Run2","Saline",0.165557005438305,0.107702530828497,0.130844320672421
"CN 105340","Run2","Saline",0.271482318512367,0.0350587870886088,0.129628199658112
"CN 119253","Run2","Saline",-0.173988818778574,0.329702055438591,0.128225705751725
"CN 105315","Run2","Saline",-0.0208006129245004,0.226714825089353,0.127708649883812
"CN 110980","Run2","Saline",0.0643986604934223,0.168819086990791,0.127050916391843
"CN 120033","Run2","Saline",0.203669990969835,0.0692601494403712,0.123024086052157
"CN 105375","Run2","Saline",-0.072633476453315,0.244661210151221,0.117743335509406
"CN 119164","Run2","Saline",-0.0424131760393132,0.224069873055738,0.117476653417718
"CN 105297","Run2","Saline",0.0213671195372421,0.17734296933502,0.114952629415909
"CN 107761","Run2","Saline",0.192650839431487,0.0611567838711097,0.11375440609526
"CN 105359","Run2","Saline",0.322530371183033,-0.0256360782431425,0.113630501527328
"CN 119142","Run2","Saline",0.233027844790839,0.0335465444341298,0.113339064576813
"CN 105342","Run2","Saline",0.068363605412776,0.140252220189421,0.111496774278763
"CN 105385","Run2","Saline",-0.061719347373852,0.222782892546411,0.108981996578306
"CN 113261","Run2","Saline",0.208519775759035,0.0424949129634327,0.108904858081673
"CN 105350","Run2","Saline",-0.242109983770031,0.34251132304616,0.108662800319684
"CN 105389","Run2","Saline",0.532748895392177,-0.175072714894178,0.108055929220364
"CN 105345","Run2","Saline",-0.107960903815531,0.251935974865571,0.10797722339313
"CN 105302","Run2","Saline",0.307000906353502,-0.0260086861945907,0.107195150824646
"CN 119169","Run2","Saline",0.1305797421946,0.0865811244762098,0.104180571563566
"CN 107733","Run2","Saline",0.277745985171928,-0.0154720027585935,0.101815192413615
"CN 105358","Run2","Saline",-0.159964358683394,0.2751617854842,0.101111327817163
"CN 119160","Run2","Saline",0.425447605814796,-0.115645547408189,0.100791713881005
"CN 105349","Run2","Saline",0.114959450328603,0.0900659893699425,0.100023373753407
"CN 105295","Run2","Saline",-0.152777727375163,0.262239626156139,0.096232684743618
"CN 119150","Run2","Saline",-0.0428102565030512,0.188915567660463,0.0962252379950574
"CN 110992","Run2","Saline",0.105386910957043,0.079554452994414,0.0898874361794657
"CN 110995","Run2","Saline",0.222982391140556,-0.00227874800279109,0.0878257076545477
"CN 105293","Run2","Saline",-0.193008084687387,0.262869786135181,0.0805186378061534
"CN 105357","Run2","Saline",0.224188872352423,-0.0156956326684759,0.0802581693398837
"CN 105328","Run2","Saline",0.376557874226763,-0.120288661073293,0.0784499530467293
"CN 105382","Run2","Saline",0.0128865573903148,0.121683414227707,0.0781646714927498
"CN 119122","Run2","Saline",0.39708250919701,-0.137923632015228,0.0760788244696674
"CN 110979","Run2","Saline",-0.00118926115365027,0.115610718486178,0.0688907266302465
"CN 119167","Run2","Saline",-0.0945890328786976,0.174670928103522,0.0669669437106339
"CN 112914","Run2","Saline",-0.124722236966945,0.187010559544218,0.0623174409397528
"CN 105317","Run2","Saline",0.138305731268773,0.00960281840511593,0.0610839835505788
"CN 105338","Run2","Saline",0.195131317375651,-0.0285460240847846,0.0609249124993896
"CN 112911","Run2","Saline",-0.162252233182849,0.208391517236802,0.0601340170689414
"CN 105282","Run2","Saline",-0.113472631070595,0.158245076683054,0.0495579935815942
"CN 110978","Run2","Saline",-0.14542741873826,0.178940039334775,0.0491930561055609
"CN 105333","Run2","Saline",0.30207689223434,-0.121469602007037,0.0479489956895141
"CN 119149","Run2","Saline",0.0487545979614395,0.0448696200185759,0.0464236111957214
"CN 119153","Run2","Saline",0.258972290769285,-0.0953392695767322,0.0463853545616746
"CN 105383","Run2","Saline",-0.0229301676820645,0.0925363610452814,0.046349749554343
"CN 105341","Run2","Saline",0.0387380916812233,0.0507704332938069,0.0459574966487734
"CN 110989","Run2","Saline",0.226047525038551,-0.0791339043821485,0.0429386673861314
"CN 110973","Run2","Saline",-0.0554784464047815,0.104969458588078,0.0407902965909343
"CN 105373","Run2","Saline",-0.161405999744863,0.171753628333791,0.0384897771023295
"CN 119158","Run2","Saline",0.271643174137814,-0.120222519157211,0.0365237581607988
"CN 105354","Run2","Saline",-0.189781209268266,0.186487646177749,0.035980103999343
"CN 105377","Run2","Saline",-0.0603268900354966,0.0993684629083511,0.035490321730812
"CN 112918","Run2","Saline",0.0134885873738854,0.0413596702908857,0.0302112371240856
"CN 112904","Run2","Saline",-0.0456442508146781,0.0781887740259599,0.0286555640897047
"CN 119262","Run2","Saline",0.152550555159437,-0.0580367973357594,0.0261981436623193
"CN 105300","Run2","Saline",0.0879014478850347,-0.0156359518145282,0.025779008065297
"CN 119133","Run2","Saline",0.22636627935886,-0.110817937540032,0.0240557492195247
"CN 105292","Run2","Saline",-0.159512287638554,0.141753807581128,0.0212473694932551
"CN 114358","Run2","Saline",0.192465554746461,-0.0959404499275004,0.0194219519420842
"CN 111328","Run2","Saline",-0.311954753536821,0.232109867598455,0.0144840191443444
"CN 119152","Run2","Saline",-0.081339260961331,0.0711580622720051,0.0101591329786707
"CN 105321","Run2","Saline",0.0127366140939904,0.00731075294032621,0.00948109740179187
"CN 105316","Run2","Saline",0.1479470833376,-0.0862522092980083,0.0074275077562351
"CN 110987","Run2","Saline",-0.0807262687857961,0.0608892550402427,0.00424304550982715
"CN 119168","Run2","Saline",-0.072424268166198,0.0531585154685695,0.00292540201466247
"CN 110993","Run2","Saline",-0.119469760623388,0.0795457816633069,-6.04352513709425e-05
"CN 105298","Run2","Saline",-0.150414379272627,0.0981417518528575,-0.00128070059733625
"CN 119148","Run2","Saline",-0.00874009161898472,0.00292265716526812,-0.00174244234843301
"CN 111341","Run2","Saline",-0.196490217838619,0.126316317229622,-0.00280629679767425
"CN 105319","Run2","Saline",0.0442082430569087,-0.0411459118256565,-0.00700424987263038
"CN 119166","Run2","Saline",0.305987994546772,-0.216930217855513,-0.0077629328945988
"CN 119157","Run2","Saline",0.047187722886029,-0.0463328124287231,-0.00892459830282226
"CN 105289","Run2","Saline",-0.0779020866424504,0.0344620765843347,-0.0104835887063793
"CN 112913","Run2","Saline",0.244044697328749,-0.185127652661728,-0.0134587126655373
"CN 119248","Run2","Saline",0.061158072588069,-0.0633969041958858,-0.0135749134823039
"CN 105428","Run2","Saline",0.115935930556198,-0.100621544491358,-0.0139985544723357
"CN 119130","Run2","Saline",-0.00336976705487404,-0.0382268767457865,-0.0242840328694215
"CN 112920","Run2","Saline",-0.177634378909152,0.0676797631716266,-0.0304458936606848
"CN 119260","Run2","Saline",0.0824598641684232,-0.109007948523221,-0.0324208234465633
"CN 105378","Run2","Saline",0.0232561815106019,-0.0786622910573386,-0.0378949020301624
"CN 105351","Run2","Saline",-0.2207603462386,0.0791138703671259,-0.0408358162751643
"CN 119170","Run2","Saline",0.0777963096744253,-0.123880191069631,-0.0432095907720084
"CN 119144","Run2","Saline",-0.319210969987003,0.139660091018253,-0.0438883333838493
"CN 119161","Run2","Saline",0.238942399301296,-0.243833909553294,-0.0507233860114577
"CN 119263","Run2","Saline",-0.0387645990034931,-0.0619875340972519,-0.0526983600597484
"CN 110991","Run2","Saline",-0.254796441234723,0.0633453355927583,-0.0639113751382342
"CN 119261","Run2","Saline",-0.133643749164497,-0.0354029845177128,-0.0746992903764263
"CN 105323","Run2","Saline",-0.161122806942054,-0.0175628470445869,-0.0749868310035737
"CN 111385","Run2","Saline",-0.248181724331246,0.0396104696062522,-0.0755064079687473
"CN 119126","Run2","Saline",0.150091811484305,-0.227700186395369,-0.0765833872434998
"CN 119156","Run2","Saline",-0.334929169143813,0.0936479582760537,-0.077782892691893
"CN 119127","Run2","Saline",0.203015456715482,-0.265773922406557,-0.078258170757741
"CN 111171","Run2","Saline",NA,-0.0828219969028145,-0.0828219969028145
"CN 119140","Run2","Saline",-0.0843470201058879,-0.0843254090640034,-0.0843340534807572
"CN 110994","Run2","Saline",-0.338600160919309,0.0773917858905694,-0.089004992833382
"CN 105299","Run2","Saline",-0.278816335033256,0.0338720024002073,-0.0912033325731779
"CN 105374","Run2","Saline",-0.145091242377139,-0.0578412593371807,-0.092741252553164
"CN 119135","Run2","Saline",-0.254240334130784,0.0101657396442354,-0.0955966898657724
"CN 119123","Run2","Saline",0.0128790450443063,-0.178005646353487,-0.10165176979437
"CN 119172","Run2","Saline",0.168186187947984,-0.285247314019596,-0.103873913232564
"CN 105310","Run2","Saline",0.00370338503803699,-0.178051340052468,-0.105349450016266
"CN 105367","Run2","Saline",-0.226750310382498,-0.0286186471175904,-0.107871312423553
"CN 105365","Run2","Saline",-0.135390905432713,-0.096582583510538,-0.112105912279408
"CN 119145","Run2","Saline",-0.18894120983195,-0.0711535196162945,-0.118268595702557
"CN 105334","Run2","Saline",-0.154292878358921,-0.0943908826130348,-0.118351680911389
"CN 111003","Run2","Saline",0.0828984945425981,-0.253289896944554,-0.118814540349693
"CN 113193","Run2","Saline",-0.0742722510420581,-0.148972248448255,-0.119092249485776
"CN 119159","Run2","Saline",0.515968890790407,-0.543901196514475,-0.119953161592522
"CN 105320","Run2","Saline",0.0969865114294644,-0.26460518824124,-0.119968508372958
"CN 119289","Run2","Saline",-0.256409687733215,-0.0291352248097249,-0.120045009979121
"CN 105286","Run2","Saline",-0.251792232999197,-0.0359726452087783,-0.122300480324946
"CN 105325","Run2","Saline",-0.0399911887764638,-0.17938714787488,-0.123628764235513
"CN 105290","Run2","Saline",-0.212892867536794,-0.0653831355027319,-0.124387028316357
"CN 111002","Run2","Saline",-0.171120014724695,-0.104167549167601,-0.130948535390439
"CN 119124","Run2","Saline",0.139552399814141,-0.311523660426362,-0.131093236330161
"CN 105326","Run2","Saline",-0.500734830692203,0.108100694253163,-0.135433515724983
"CN 105336","Run2","Saline",0.206382774700084,-0.374961032604213,-0.142423509682494
"CN 119146","Run2","Saline",-0.379687700367932,0.0100723324215262,-0.145831680694257
"CN 105386","Run2","Saline",-0.270275889683382,-0.0652059148096485,-0.147233904759142
"CN 119226","Run2","Saline",-0.0297619285954676,-0.234419471557047,-0.152556454372415
"CN 105343","Run2","Saline",-0.131143073825928,-0.169757950221364,-0.15431199966319
"CN 105346","Run2","Saline",-0.239426235978573,-0.100303967971072,-0.155952875174072
"CN 110975","Run2","Saline",-0.373521313424417,-0.0161817595982026,-0.159117581128688
"CN 105303","Run2","Saline",-0.135462180427702,-0.175278120007372,-0.159351744175504
"CN 111321","Run2","Saline",-0.383297778030643,-0.0104885713748802,-0.159612254037185
"CN 119139","Run2","Saline",-0.19777707088685,-0.146180921501018,-0.166819381255351
"CN 105327","Run2","Saline",-0.367996660043882,-0.0347803990284383,-0.168066903434616
"CN 119136","Run2","Saline",-0.0363221682051039,-0.263280520260358,-0.172497179438256
"CN 105364","Run2","Saline",-0.347981954227282,-0.0651050022774338,-0.178255783057373
"CN 105335","Run2","Saline",-0.343494106939373,-0.0683876485033622,-0.178430231877767
"CN 105376","Run2","Saline",-0.16926246699257,-0.186284859176274,-0.179475902302792
"CN 105337","Run2","Saline",-0.190946736889435,-0.171972293799727,-0.17956207103561
"CN 114287","Run2","Saline",0.155476593459234,-0.406539771322395,-0.181733225409744
"CN 105330","Run2","Saline",-0.282723802090747,-0.117340083705647,-0.183493571059687
"CN 105304","Run2","Saline",-0.323284739296096,-0.0931405990547517,-0.185198255151289
"CN 105391","Run2","Saline",-0.174928437922873,-0.205947670229896,-0.193539977307087
"CN 111318","Run2","Saline",-0.586998920222312,0.0636905426447695,-0.196585242502063
"CN 105361","Run2","Saline",-0.292657104520654,-0.137016323785468,-0.199272636079543
"CN 105380","Run2","Saline",-0.306794996155537,-0.130288906631642,-0.2008913424412
"CN 114284","Run2","Saline",-0.0014691242718479,-0.339269793197841,-0.204149525627444
"CN 119165","Run2","Saline",-0.412503543842204,-0.0788453528079304,-0.21230862922164
"CN 119132","Run2","Saline",-0.338553344161377,-0.134107469691497,-0.215885819479449
"CN 105329","Run2","Saline",-0.110086832398811,-0.288016339436803,-0.216844536621606
"CN 105291","Run2","Saline",-0.037705123306574,-0.339816763625102,-0.218972107497691
"CN 119143","Run2","Saline",-0.164534831598587,-0.264947119753631,-0.224782204491614
"CN 113780","Run2","Saline",-0.450007401110557,-0.075711934811197,-0.225430121330941
"CN 105388","Run2","Saline",-0.277276197603058,-0.191971827727772,-0.226093575677887
"CN 119147","Run2","Saline",-0.174904165702635,-0.264997349899324,-0.228960076220648
"CN 113191","Run2","Saline",-0.161162495473029,-0.274244802061813,-0.2290118794263
"CN 110988","Run2","Saline",-0.518721631947522,-0.0542657623696312,-0.240048110200787
"CN 113781","Run2","Saline",-0.0267405442331629,-0.391630198319445,-0.245674336684932
"CN 105390","Run2","Saline",-0.144674095480765,-0.316609610946963,-0.247835404760483
"CN 105394","Run2","Saline",-0.221982938258981,-0.290430830671724,-0.263051673706627
"CN 119131","Run2","Saline",-0.248287614412716,-0.275326095457141,-0.264510703039371
"CN 105332","Run2","Saline",-0.116541708777268,-0.369581995594566,-0.268365880867647
"CN 111319","Run2","Saline",0.00845272441711492,-0.459765950571044,-0.272478480575781
"CN 119125","Run2","Saline",-0.0173558830842096,-0.452554766152069,-0.278475212924925
"CN 105307","Run2","Saline",-0.296517960650722,-0.272582937410951,-0.28215694670686
"CN 112902","Run2","Saline",-0.14362438766717,-0.408617859423348,-0.302620470720877
"CN 105344","Run2","Saline",-0.362392646769072,-0.279239290188988,-0.312500632821022
"CN 105324","Run2","Saline",-0.319261457889372,-0.337197119911859,-0.330022855102864
"CN 105393","Run2","Saline",-0.232992567487783,-0.402819647463683,-0.334888815473323
"CN 115109","Run2","Saline",0.03895019636034,-0.607381986094091,-0.348849113112318
"CN 105322","Run2","Saline",-0.173073749964803,-0.481564321144562,-0.358168092672658
"CN 105331","Run2","Saline",-0.485383383912385,-0.283416743802409,-0.364203399846399
"CN 119155","Run2","Saline",-0.518061583509373,-0.274191362329036,-0.371739450801171
"CN 114240","Run2","Saline",-0.147109508484535,-0.566208044546454,-0.398568630121687
"CN 119137","Run2","Saline",-0.561987947828649,-0.299704094363961,-0.404617635749836
"CN 119121","Run2","Saline",-0.341940581017308,-0.590468008423256,-0.491057037460876
